Proposta,Eixo
"Desenvolver plano de segurança específico para proteger o patrimônio histórico e cultural do município, incluindo treinamento da Guarda Municipal em técnicas de preservação  e resposta rápida a incidentes;",Segurança
Promover Integração do Trânsito à Secretaria de Segurança Pública:,Segurança
"Transformar  a  Secretaria  Municipal  de  Segurança  Pública  em  “Secretaria Municipal  de  Segurança  Pública  e  Mobilidade”,  integrando  as  funções  de trânsito, visando melhorar a mobilidade urbana e reduzir acidentes;",Segurança
Potencializar campanhas educativas no Trânsito visando melhorar a mobilidade urbana e reduzir acidentes;,Segurança
"Investir  na  compra  de  EPIs  modernos  para  toda  a  corporação  da  guarda municipal, garantindo a segurança  durante as operações;",Segurança
Ampliar Sistema de Vídeo e Monitoramento;,Segurança
Implementar um programa de policiamento comunitário;,Segurança
Estabelecer  um  Centro  Integrado  de  Comando  e  Controle  -  CICC  para coordenar as ações de segurança;,Segurança
"Desenvolver  projetos  sociais  em  áreas  de  alta  vulnerabilidade,  oferecendo atividades  culturais,  esportivas  e  educativas  para  jovens,  visando  afastá-los  da criminalidade;",Segurança
"Apoiar as ações de fiscalização e combate a crimes ambientais, promovendo a proteção das áreas verdes e de preservação do município;",Segurança
"Implementar operações especificas contra o tráfico de drogas, com patrulhamento  intensivo  em  áreas  de  risco  em  parceria  com  forças  estaduais  e federais para desarticular redes criminosas;",Segurança
"Desenvolver  programa  abrangente  de  prevenção  à  criminalidade,  incluindo ações educativas para jovens;",Segurança
"Promover  cursos  de  capacitação    e  aperfeiçoamento  sobre  técnicas  de atendimento  aos  diferentes  locais  de  crime,  tendo  como  destaque  locais  públicos  e repartições públicas;",Segurança
Dar subsídio à Polícia Militar de acordo com a demanda;,Segurança
"Revitalizar  convênio  com  o  Pronasci  (Programa  Nacional  de  Segurança  Pública), do  Ministério  da  Justiça  e  Segurança  Pública,  visando  implantar  projetos  que articulem políticas de segurança a ações sociais preventivas e direcionadas prioritariamente às causas da violência;",Segurança
"Criar projetos em parcerias com a Polícia Militar, Polícia Civil, Ministério Público, Conselho Tutelar, Assistência Social, Saúde, Educação, etc., visando o cumprimento  do  Estatuto  da  Criança  e  Adolescente  na  proibição  de  venda  de bebidas alcoólicas, armas e outros produtos para menores de 18 anos;",Segurança
"Criar  o  programa  Vizinhança  Solidária,  com  o  objetivo  de  prevenir  os  atos  de desrespeito à convivência, procurando agir coletivamente nas comunidades.",Segurança
"Criação de rede de apoio para os dependentes químicos, em parceria com estados e entidades do Terceiro Setor, como instrumento de auxílio para  as  famílias  que  hoje  não  têm  informações  sobre  onde  nem  como obter ajuda. Essa rede viabilizará a execução de um programa de oferta de  local  de  tratamento  de  dependentes  de  drogas,  com  serviços  de referência aos usuários.",Segurança
"Instituição  de  política  de  incentivo  e  apoio  para  oferta  de  atenção psicossocial  aos  usuários  de  álcool  e  drogas,  permitindo  ações  de promoção e prevenção, de assistência, e de inserção social para dependentes químicos e seus familiares.",Segurança
"Desenvolvimento  de  um  programa  municipal  de  prevenção  ao  uso abusivo  de  álcool  e  outras  drogas,  em  parceria  com  estados,  união  e entidades do Terceiro Setor, priorizando os jovens, com ações nas áreas de cultura, lazer e esportes.",Segurança
"Identificação  dos  pontos  mais  vulneráveis  de  uso  de  drogas  no Município,  garantindo  apoio  para  transformar  esses  pontos  em  áreas livres de drogas.",Segurança
Apoio  a  projetos  de  educação  e  formação  profissional  em  tempo integral nas áreas de maior vulnerabilidade em relação à segurança.,Segurança
Apoio total a Polícia Militar através de parceria entre estado e município.,Segurança
"Implantação, em parceria com Estados de programas de prevenção a acidentes de trânsito.",Segurança
"Garantir  a  permanência  da  Segurança  Pública  para  todos  os  cidadãos  e  cidadãs  s,  e igualmente  a  todos  os  que  adentrarem  no  Município  de  São  Julião  e  em  suas  respectivas Adjacências;",Segurança
Zelar pela permanência da Ordem Social em todos os Segmentos Públicos e Privados;,Segurança
"Manter  comunicação  constante  com  os  profissionais  que  atuam  na  Segurança  Pública, garantindo, através destes, a permanência da Ronda Policial e todo trabalho de Segurança para manter a paz social;",Segurança
Firmar parceria com órgãos do governo estadual para a seleção de agentes para formação de uma brigada ambiental.,Segurança
"Definir  como  responsabilidade  do  estado  a  segurança  e  manutenção  da ordem pública nos espaços, prédios e dos eventos que demandam à participação coletiva e condições de segurança.",Segurança
Traçar  parcerias  entre  a  brigada  ambiental  e  força  policial  estadual  para rondas ostensivas em locais  considerados críticos e/ou vulneráveis.,Segurança
"Garantir iluminação pública de qualidade em toda a cidade, para melhor atuação da polícia militar e mais conforto e segurança aos moradores;",Segurança
"Manutenção e ampliação de câmeras em torres de observação nas principais vias de acesso, que enviarão imagens de toda cidade em tempo real para uma central da Guarda Municipal;",Segurança
"Parceria com o Governo do Estado para controle e segurança no trânsito, por meio efetivo do uso de equipamentos de segurança;",Segurança
Aprimorar a interlocução junto aos órgãos de segurança pública com o intuito de promover a valoreização do Policial e dos demais agentes de segurança pública;,Segurança
Criar no calendário municipal o dia da homenagem ao agente de segurança pública que mais tiver se destacado no ano em nosso município;,Segurança
Incentivar a aproximação entre as comunidades e as políticas públicas de combate a violência e ao crime organizado.,Segurança
Implementar  a  Guarda  Municipal  para  serem  agentes  de  efetivação  dos direitos de cidadania e para protegerem o patrimônio público;,Segurança
Incentivar  o  fortalecimento  dos  laços  comunitários  e  de  vizinhança  para aumentar as redes informais de proteção social;,Segurança
"Fortalecer a Guarda Municipal e Defesa Civil os instrumentos principais da segurança  cidadã,  em  parceria  permanente  com  a  segurança  pública  do Estado do Piauí;",Segurança
"Fortalecer  as  políticas  públicas  de  prevenção  de  combate  ao  uso  de drogas  e  álcool  ,  furtos,  roubos,  focadas  no  indivíduo,  na  família,  na  escola  e na comunidade;",Segurança
Instituir  um  programa  compartilhado  entre  governo  e  sociedade  para manutenção do espaço e da ordem pública;,Segurança
"Instalação  de  câmeras  em  torres  de  observação  nas  principais  vias  de acesso, e prédios públicos que enviarão imagens de toda cidade em tempo real para uma central da Guarda Municipal",Segurança
"Criar através do projeto de lei da estrutura administrativa do município, o departamento de segurança municipal;",Segurança
Buscar parceria junto aos empresários e comerciantes locais para garantir a melhoria da segurança nos estabelecimentos comerciais;,Segurança
Construir predio do GPM e casa de apio para os policiais quando em trabalho no municipio;,Segurança
Assegurar a lotação e permanência do efetivo policial no município através de projeto de lei autorizando convênio com a SSPPI;,Segurança
"Viabilizar  melhorias  nas  condições  de  funcionamento  das  escolas,  por  meio  de equipamentos, tecnologias avançadas e recursos pedagógicos;",Educação
"Fortalecer o programa de alfabetização na idade certa para reduzir a distorção idade-série, em parceria com o Estado;",Educação
Viabilizar facilidade para aquisição do auxílio financeiro para estudantes que trabalham e para aqueles em situação de vulnerabilidade;,Educação
Promover cursos de capacitação e aperfeiçoamento para os professores em educação especial;,Educação
Viabilizar e garantir uma melhor quantidade da merenda escolar;,Educação
Valorização da classe dos professores no cumprimento e no fortalecimento do Plano de Carreira dos Servidores em Educação;,Educação
"Revitalizar, Equipar, modernizar, informatizar e climatizar a Biblioteca Municipal;",Educação
Revitalizar os laboratórios de informática com internet em todas as escolas municipais para utilização dos alunos;,Educação
Promover a climatizar de todas as salas de aulas nas escolas municipais;,Educação
Promover a execução do Plano de Ação Articulada – PAR;,Educação
"Reformar, ampliar e equipar as escolas municipais;",Educação
"Viabilizar veículo para o transporte de professores, técnicos e servidores da secretaria municipal de educação;",Educação
Promover  a  Garantia  de  fardamento  para  todos  os  alunos  da  Creche  ao  Ensino fundamental da rede municipal;,Educação
"Viabilizar programa nas escolas voltado ao aprendizado para o ENEM esse programa seria em parceria com a SEDUC-PI, que ofertaria aulas online e cursos preparatórios para o ENEM, além de apoio por parte da prefeitura nos custeios dos alunos carentes que  tivessem  o  melhor  desempenho  até  o  primeiro  ano  do  ensino  médio,  de  forma aquele  aluno  ter  oportunidade  de  estudar  na  capital  durante  dois  anos,  o  segundo  e terceiro ano do ensino médio;",Educação
Implantar salas de reforços escolar para atender alunos com dificuldade na aprendizagem;,Educação
Viabilizar  formação  continuada  para  todos  os  professores  e  coordenadores  na  rede municipal de ensino;,Educação
Realizar concurso Público;,Educação
"Viabilizar  formação  e  aperfeiçoamento  para  motorista,  zeladores,  merendeiras  e serviços gerais;",Educação
Revitalizar as escolas TREZE DE MAIO,Educação
Promover Reforma da Escola ALIANÇA DO GURGUEIA em tele centros e viabilizar bibliotecas e laboratórios de informática para atender os Alunos Famílias da Comunidade;,Educação
"Repassar de forma exata ao INSS as contribuições dos servidores, a fim de evitar problemas e prejuízos no momento das aposentadorias.",Educação
"Garantir e manter a integralidade do calendário escolar, de acordo com a Lei de Diretrizes e Bases da Educação Nacional (LDB), e organizar currículos e projetos político-pedagógicos.",Educação
"Aumentar  o  investimento  na  educação  infantil  e  no  ensino  fundamental, visando à melhoria contínua da educação básica.",Educação
"Fortalecer a gestão democrática da educação, garantindo a articulação com a sociedade civil e fortalecendo o conselho municipal de educação e os conselhos  escolares,  com  base  em  critérios  estabelecidos  por  leis  e resoluções vigentes.",Educação
"Realizar levantamento e auditoria em escolas com contas irregulares, com o objetivo de restabelecer os recursos próprios das escolas.",Educação
Melhorar a estrutura das escolas rurais e urbanas.,Educação
Assegurar inclusão em todas as escolas municipais garantindo Atendimento,Educação
"Educacional Especializado (AEE), a todos que fazem parte da educação",Educação
especial.,Educação
Realizar  levantamento  (em  conjunto  com  as  famílias)  de  crianças  e adolescentes  com  dificuldades  de  aprendizagem  que  necessitam  de atendimento especializado.,Educação
Distribuir kits de material voltados para alunos do ciclo de alfabetização.,Educação
Distribuir kits de apoio pedagógico/material para professores da rede.,Educação
"Buscar convênios/parcerias para melhorar a qualidade do transporte escolar do município, planejando sua utilização de forma eficiente de acordo com as necessidades dos estudantes e dos professores .",Educação
Implantar o programa de “primeiro lanche” na educação infantil.,Educação
"Garantir o fornecimento e a qualidade da merenda escolar, incorporando produtos da agricultura local em toda a rede municipal, além de capacitar os profissionais para o manuseio e preparo alimentar nas escolas, estimulando o pequeno empreendedorismo na zona rural de Manoel Emídio.",Educação
Estimular a prática de atividades esportivas nas escolas da rede.,Educação
Melhorar os equipamentos tecnológicos das escolas.,Educação
Promover formação continuada em áreas específicas para professores e gestores escolares.,Educação
Investir em capacitação para outros profissionais da educação.,Educação
"Integrar escolas maiores em turno integral, ou expandir a carga horária dos alunos, com uma forte articulação com as áreas de esporte, ciência e cultura.",Educação
"Promover reforço escolar para alunos com dificuldades de aprendizagem, focando especialmente em leitura e escrita.",Educação
Zelar pela manutenção e fortalecimento dos programas educacionais.,Educação
"Garantir  atendimento  educacional  a  população  com  15  anos  ou  mais, reduzindo a taxa de analfabetismo funcional.",Educação
Planejar  e  implementar  um  fundo  educacional  para  poupar/recursos financeiros  destinados  à  realização  de  eventos  e  para  situações emergenciais.,Educação
"Viabilizar a criação de um núcleo multiprofissional da educação, composto por  fonoaudiólogos,  psicólogos  e  psicopedagogos,  para  ampliar  o atendimento em todas as escolas da rede municipal.",Educação
Analisar  a  viabilidade  da  construção  de  uma  nova  creche  voltada  para atender crianças de 0 a 5 anos.,Educação
Capacitar profissionais para atender públicos inclusivos nas escolas.,Educação
Garantir a segurança dos alunos no transporte escolar.,Educação
Reformulação do plano de carreira dos profissionais da educação.,Educação
"Integrar na equipe da secretaria municipal de educação uma psicopedagoga, afim de compreender os processos de aprendizagem dentro das instalações de  ensino,  indo  em  busca  de  soluções  inovadoras  para  potencializar  o aprendizado das crianças.",Educação
"Programa de construção de creches em tempo integral, para atendimento às famílias cujas mães trabalham fora de casa;",Educação
"Implantar  o  Projeto  meta  de  atendimento  a  educação,valorizando  o  plano  de cargos, carreiras e salário;",Educação
Promoção  de  melhoria  e  estrutura  física  e  nos  equipamentos  de  escolas  e creches;,Educação
"Construir  uma  escola padrão  MEC/FNDE,  para  atendimento  de  educação  em tempo integral;",Educação
Fortalecer a política do fardamento escolar com a doação municipal;,Educação
Ampliar e fortalecer a educação inclusiva nas escolas e nas famílias;,Educação
Calendário  escolar  adequado  a  realidade  da  zona  rural  e  políticas  públicas voltadas  para a valorização do professor e o aluno da zona rural;,Educação
Criar os jogos escolares para incentivar as práticas esportivas na escola.,Educação
"Fortalecer parceria com governos Estadual, Federal e outras intiutições referente a preparação para o enem.",Educação
Criar projetos de incetivos aos alunos que cursarem cursos superiores em outras cidades.,Educação
Melhorar a qualidade da merenda escolar.,Educação
Reduzir as taxas de analfabetismo no municipio.,Educação
"Promover e valorizar o Magistério respeitando os direitos adquiridos pelos profissionais da educação, através do estatuto e plano de carreira;",Educação
Criar projeto de lei para equiparação automática do piso do magistério anual nacional ao piso salarial municipal;,Educação
"Constituir equipe técnica pedagógica que atue, primordialmente, nas escolas junto aos professores e coordenadores escolares;",Educação
Dar melhor transparência na utilização dos recursos públicos;,Educação
Construir novas escolas e creches em parceria com o governo federal;,Educação
Adquirir novos ônibus para melhorar o transporte escolar e melhorar o atendimento aos estudantes da rede municipal de ensino em parceira com o governo federal;,Educação
"Garantir de forma gratuita o transporte para os universitários e estudantes de cursos técnicos não oferecidos em Jardim do Mulato, através de projeto de lei;",Educação
"Ampliar em parceria com o governo do estado, para a implantação de cursos técnicos profissionalizantes de acordo as necessidades da população;",Educação
"Implantar  e/ou  ampliar  os  laboratórios  de  informática,  laboratórios  de  ciências  da natureza e as bibliotecas das escolas municipais;",Educação
"Instalar através de parcerias, biblioteca infantil e brinquedoteca na creche;",Educação
Implantar  nas  escolas  que  ofertem  do  6º  ao  9º  anos  laboratórios  de  ciências  para  o fomento das atividades práticas;,Educação
Planejar e monitorar com eficiência o transporte escolar na zona urbana e rural;,Educação
Fornecer uma merenda escolar de qualidade com garantias nutricionais;,Educação
Ampliar as salas de Atendimento a Educação Especial – AEE;,Educação
"Ampliar gradativamente a Escola de tempo integral, atendendo ao Plano Nacional de Educação, com ênfase nos conceitos de cidadania, democracia, sustentabilidade e responsabilidade social, com o apoio do governo federal;",Educação
Viabilizar junto ao Ministério da Educação a construção de escolas necessárias para a implementação do turno integral de ensino;,Educação
Alfabetizar pelo menos 90% dos alunos na idade certa;,Educação
"Ampliar e manter a disponibilidade de acesso a internet na escola, principalmente na administração e bibliotecas;",Educação
"Capacitar os gestores, professores, equipe pedagógica, merendeiras, vigias, auxiliaries de serviços  gerais  e  equipe  administrativa  da  rede  municipal  através  de  jornadas  pedagógicas, palestras e formações continuadas;",Educação
Desenvolver atividades recreativas pedagógicas;,Educação
Implantar  núcleo  de  atendimento  psicológico  para  a  disponibilização  de  psicólogos educacionais e clínicos que atenda a comunidade escolar;,Educação
"Elaborar  projeto  pedagógico  e  plano  de  ação  anual,  através  do  efetivo  calendário acadêmico de atividades, que atendam às necessidades reais da comunidade na qual as creches e as escolas de ensinos fundamentais estão localizadas;",Educação
Fortalecer o conselho municipal a educação e criar o fórum permanente de educação para promover o debate sobre ações na área que visem os índices educacionais do município;,Educação
Estimular jovens de baixa renda aptos ao nível superior a fazerem seu curso no ensino a distância pelo sistema UAB (Universidade Aberta Brasil) no pólo da Universidade Estadual do Piauí em Jardim do Mulato;,Educação
"Criar atividades culturais, literárias e esportivas nas escolas da rede municipal de ensino com  ampla  participação  da  comunidade,  sobretudo  os  pais  e  responsáveis  por  alunos, aproximando escola e comunidade;",Educação
"Promover atividade de incentivo a leitura, como oficinas, concursos de redação, saraus, recitais, debates, encontros entre estudantes e autores, dentre outros;",Educação
"Incentivar a realização de atividades práticas nas escolas, como dias de campo, visitas a instituições culturais e científicas, projetos de pesquisas e outros;",Educação
"Potencializar o papel das escolas nas campanhas educativas sobre temáticas de segurança, da cidadania, paz social, do meio ambiente, de saúde, de trânsito, dentre outras;",Educação
Utilizar salas de aulas e horários ociosos nas escolas municipais e em instituições para ofertar oficinas culturais e cursos profissionalizantes;,Educação
Climatizar  e  modernização  da  infraestrutura  física  das  escolas  da  rede  municipal  de ensino;,Educação
Criar lei dos estagiários da educação e das demais áreas;,Educação
Dar  maior  segurança  aos  envolvidos  no  processo  ensino-aprendizagem  através  da presença da Polícia Militar nas escolas da rede.,Educação
Promover a melhoria na estrutura física e nos equipamentos das escolas e creches;,Educação
"Ampliar o número de vagas para Educação Infantil, inclusive com a construçao de creches;",Educação
Realizar busca ativa por alunos na zona rural/nas comunidades /localidades;,Educação
"Revisar o Plano de Carreira do Magistério, criando um Plano de Carreira dos Profissionais da Educação;",Educação
Garantir transporte Escolar digno e eficiente aos estudantes que se deslocam da zona rural para a escola mais próxima de sua residência;,Educação
"Buscar recursos para viabilizar a estruturação de um centro de estudo e pesquisa no município, com biblioteca digital e internet de qualidade;",Educação
"Realizar cursos de formação continuada para os professores, buscando parcerias com instituições de ensino da região;",Educação
"Realizar cursos de pós graduação em Educação, semi-presencial,  buscando parcerias com institutos renomados de ensino através de orientações  do Mec-Ministério da Educação e Cultura.",Educação
Modernizar/dinamizar o fornecimento de internet para as escolas da sede e zona rural;,Educação
Criar condições para obter uma nota média no IDEB entre as escolas públicas municipais igual ou superior as médias projetadas para anos iniciais e anos finais do Ensino Fundamental;,Educação
"Garantia de transporte escolar digno e eficiente para alunos em toda a rede municipal de ensino, priorizando o transporte para os deficientes;",Educação
"Fortalecer e aumentar a Educação em tempo integral, ampliando o número de escolas com este fim e consequentemente a quantidade de alunos,",Educação
"Diminuir  o  déficit  de  vagas  nas  creches,  garantindo  a  população  seu direito  a educação infantil;",Educação
Ampliar o número de vagas para educação infantil;,Educação
"Potencializar as práticas educacionais através de metodologias que garantam evolução sustentável dos indicadores de desenvolvimento da educação básica (IDEB), buscando atingir as metas definidas pelo MEC e as do plano de metas de educação do município;",Educação
"Implantação  da  Fórum  de  Educação  que  tem  por  objetivo  organizar  e  integrar  os processos educacionais em Simões; lançando e analisando propostas, planejando, junto aos líderes escolares, projetos e planos de ação para o desenvolvimento educacional;",Educação
"Promoção  de  melhoria  na  estrutura  física  e  nos  equipamentos  das  escolas  e  creches investindo em reforma, manutenção e revitalização;",Educação
"Garantir a inclusão das crianças com deficiência e necessidades especiais, assegurando acessibilidade,  equipamentos  e  formação  para  os  profissionais  da  rede  municipal  de ensino para este fim;",Educação
Ampliar  o  atendimento  da  Educação  Especial  com  propostas  de  políticas  públicas inclusivas.,Educação
Desenvolver um programa de Assistência Psicopedagógica nas escolas municipais;,Educação
Criar programa de “Reforço Escolar” com objetivo de aprimoramento do aprendizado e erradicação ao analfabetismo;,Educação
Manter a oferta da Educação Infantil e do Ensino fundamental de 1°,Educação
ao 9° anos;,Educação
Manter a oferta do EJA;,Educação
Garantir a Educação Inclusiva para todos que necessitam;,Educação
Promover a valorização dos profissionais da Educação;,Educação
"Valorizar  a  qualidade  do  ensino-aprendizagem,  melhorando consequentemente os índices internos e externos;",Educação
Implantar o Ensino Integral;,Educação
"Promover  Formação  continuada  para  todos  os  profissionais  da Educação  (Diretores,  Coordenadores,  Professores,  Monitores, Auxiliares de Sala, Cuidadores de Alunos Atípicos, Zeladores, Vigias, motoristas e Manipuladores de Alimentos);",Educação
"Oferecer  apoio,  suporte  e  coordenação  geral  aos  Diretores  e Coordenadores das escolas;",Educação
Promover condições de trabalho a todos os profissionais da rede educacional;,Educação
Ampliar o quadro de profissionais da Educação Especial para atender a demanda existente;,Educação
Oferecer merenda de qualidade;,Educação
Utilizar as produções da agricultura familiar na merenda escolar;,Educação
Promover os Jogos Escolares;,Educação
