Proposta,Eixo
Manter a oferta de transporte escolar apropriado;,Educação
Oferecer transporte escolar para os jovens que cursam o Ensino Superior em Paulistana;,Educação
Oferecer a Educação Infantil nas comunidades que tem o prédio público disponível e que tenha a quantidade mínima de alunos para abrir a turma;,Educação
Implantar o acompanhamento da Equipe Técnica da Secretaria de Educação às escolas;,Educação
Melhorar a estrutura física e mobiliária dos prédios escolares;,Educação
Disponibilizar  recursos  materiais  e  pedagógicos  para  o  bom funcionamento das unidades escolares;,Educação
Promover  e  apoiar  o  desenvolvimento  de  atividades  artísticos culturais nas escolas da rede;,Educação
Desenvolver ações integrando família e escola;,Educação
Desenvolver parcerias com os outros órgãos do município;,Educação
Promover o ensino da Educação Ambiental nas escolas;,Educação
Priorizar o respeito entre todos os membros do ambiente escolar para garantir um convívio harmônico nos espaços escolares da Rede.,Educação
Garantir o pagamento do 13º (de cimo terceiro) sala rio e abono fe rias na data de aniversa rio do(a) servidor(a);,Educação
Criar o Programa Alfabetiza Luzila ndia;,Educação
Continuar a climatizaça o das salas de aula do Ciclo de Alfabetizaça o;,Educação
"Ampliar e fortalecer o Centro Multiprofissional (psico logo, psicopedagogo, fonoaudio loga e assistente social);",Educação
Ampliar e expandir o Berço da Esperança;,Educação
Expandir o Ensino Integral nas escolas da Rede Municipal;,Educação
Implantar o Projeto Olho Vivo (1º o culos para crianças do ciclo de alfabetizaça o e EJA);,Educação
Implantar o Reforço Escolar no contra turno para alunos do Ensino Fundamental I;,Educação
Atualizar o plano de cargos e sala rios do magiste rio incluindo mestrado;,Educação
"Implantar o Projeto Psicologia Presente (alunos, pais e funciona rios);",Educação
Implantar o reforço para as Avaliaço es Externas;,Educação
"Premiar as escolas, professores e alunos destaques;",Educação
Garantir o apoio escolar para alunos PCDs;,Educação
Ampliar as salas de Atendimento Educacional Especializado (AEE);,Educação
Inserir Projetos de Sustentabilidade e Conscie ncia Ambiental;,Educação
Ofertar Formaça o para Professores sobre as Avaliaço es Externas;,Educação
"Dar continuidade ao Calenda rio Festivo (dia das ma es, dia dos pais, dia das crianças, festivais juninos escolares, olimpí adas estudantis, binga o da EJA, turismo natalino);",Educação
Conceder Bolsa Monitoria para alunos.,Educação
"Reformar, ampliar e equipar as escolas;",Educação
Climatizar as escolas;,Educação
Descentralização dos recursos financeiros para as escolas;,Educação
Concurso  Público  (Psicólogo  /  Pedagogo/  Psicopedagogo/  Professor  E  Demais profissionais Da Educação) de acordo com a necessidade;,Educação
Implantar equipe de assessoria pedagógica para a formação continuada dos Profissionais de Educação;,Educação
Implantação da educ. Inclusiva e acessibilidade nas escolas;,Educação
Implantar reforço escolar como componente curricular da grade;,Educação
"Ofertar um transporte escolar de qualidade, priorizando a segurança e o conforto do aluno;",Educação
"Implantar  equipes  de  coordenação  pedagógica  por  área,  para  dá  suporte  nas escolas;",Educação
"Melhoria  do  cardápio  da  merenda  escolar  com  inclusão  de  alimentos  regionais  e priorização de alimentos saudáveis, avaliação nutricional frequente para monitorar o estado nutricional dos alunos;",Educação
"Revogar  o  Plano  de  Cargos  e  Salários  Lei  757/  2022,  visando  a  valorização  dos Profissionais da Educação, retomando direitos que foram retirados, através de uma nova Lei;",Educação
Valorizar o profissional da Educação por meio de premiação vinculada aos índices do IDEB;,Educação
"Formação  continuada  para  os  professores  de  Língua  Portuguesa  e  matemática, como  matéria de apoio pedagógico.  Visando  a  melhoria do ensino e  elevação  do IDEB;",Educação
Reformar  a  grade  curricular  implantando  obrigatoriamente  o  uso  de  4  línguas. (L. Portuguesa / Espanhol / Libras / Inglês);,Educação
Fornecer EPIs aos auxiliares de serviços gerais;,Educação
Uniformizar o sistema de ensino;,Educação
Disponibilizar  uma  equipe  multifuncional  para  as  escolas  (Psicólogo  / Psicopedagogo / Fonoaudiólogo);,Educação
Investir em tecnologias da informação voltada para Educação;,Educação
Disponibilizar  profissionais  para  atendimento  individual  aos  alunos  com necessidades especiais;,Educação
Revitalizar e  implantar  bibliotecas  nas  escolas;  assim  como  projetos e  programas para biblioteca virtual e interativa e laboratório de informática;,Educação
Disponibilizar profissionais com formação na área para Educação Infantil;,Educação
Priorizar a Educação Ambiental dentro do currículo escolar desde a Educação Infantil aos anos finais do Ensino Fundamental;,Educação
Melhorar o programa de Jovens e Adultos (EJA);,Educação
"Implantar  o  curso  jovens  empreendedores  primeiros  passos  em  parceria  com  o SEBRAE,  visando  que  a  criança  de  maneira  lúdica  desenvolva  habilidades  e comportamentos empreendedores;",Educação
"Criar  a  SEMANA  DA  JUVENTUDE  para  apoiar  iniciativas  nas  linguagens,  teatral, musical, literária, coreográfica, plástica e das culturas populares e contemporânea;",Educação
Construir uma creche no Bairro Santa Clara;,Educação
Construção de um Colégio para o Povoado Tabuleiro Grande;,Educação
Ensino Fundamental maior para os Povoados que possuem acima de 50 alunos.,Educação
"Angariar recursos por meio de emendas ou contenção de gastos, para aquisição de veículos de uso exclusivo na área da saúde;",Saúde
Desenvolver ação para sanar as filas nas unidades de saúde;,Saúde
"Proporcionar melhorias no atendimento médicos com oferta de exames de ultrassom e raio-x, farmácia básica;",Saúde
"Implementar programas que atendam pessoas que apresentem dificuldades  temporárias  ou  definitivas  de  sair  de  sua  casa  para chegar  até  uma  unidade  de  saúde,  ou  ainda  para  pessoas  que necessitam de aten dimento domiciliar;",Saúde
"Implementar projetos e programas de saúde pública e prevenção, que atendam todo cidadão desde a gestação até a terceira idade;",Saúde
Pactuar programas condizentes com a realidade do nosso município;,Saúde
"Reativar o Programa Brasil sorridente, com equipe de saúde bucal e próteses dentárias;",Saúde
"Viabilizar convênios com atendimentos especializados, como: ginecologista, pediatra, neurologista, psiquiatra e urologista;",Saúde
Aquisição de ambulâncias tanto para a sede como também para as localidades de maior fluxo populacional do município;,Saúde
Pactuar parcerias oftalmológicas para minimizar gastos provenientes de custos anuais;,Saúde
Implantar centro de atendimento para crianças atípicas;,Saúde
"Implantar o programa “REMÉDIO EM CASA” para diabéticos e hipertensos cadastrados na rede municipal, e que tenham residência fixa no município;",Saúde
Construir de unidades básicas de saúde na Emparedada e Vila do Mel;,Saúde
Criar pontos de apoio de atendimento de saúde em mais duas localidades;,Saúde
Disponibilizar  profissional  capacitado  no  ato  de  deslocamento  de pacientes (não somente o motorista);,Saúde
"Manter a casa de apoio aos enfermos com carro, motorista, assistente doméstico  e  “auxiliar  gestor  em  saúde”  (GUIA),  tanto  para  Teresina, como também implantar o mesmo sistema em Picos;",Saúde
Implantar médico 24 horas em nosso Município.,Saúde
Priorizar ações de promoção e prevenção da saúde individual e coletiva;,Saúde
Ampliar o acesso aos serviços de saúde;,Saúde
"Reduzir os agravos à saúde da população, relativos à atenção básica;",Saúde
Melhorar a resolutividade dos serviços de saúde;,Saúde
Implantar ações específicas para o atendimento da mulher e da criança;,Saúde
Priorizar atendimentos e campanhas voltadas para a Saúde do Homem;,Saúde
"Implementar tecnologias para melhorar a assistência sanitária e fortalecer a vigilância sanitária, epidemiológica e ambiental;",Saúde
Articular ações de saúde com ações de melhoria das condições ambientais;,Saúde
"Colocar profissionais que promovam a qualidade de vida no PSF, como por exemplo, as atividades físicas;",Saúde
"Expandir e estruturar as equipes de Saúde Bucal ampliando a cobertura do serviço em 100% até 2028, e em parceria com o Governo Federal, implementar ações de tratamento de canal, entre outros serviços especializados;",Saúde
Monitorar a cobertura de vacinas para que os grupos prioritários de crianças e idosos possam ser atendidos com rapidez e eficácia;,Saúde
"Ampliar a Rede de Atenção às mulheres, crianças e adolescentes em situação de risco de saúde;",Saúde
Expandir ações de Planejamento Familiar por meio da ampliação do acesso aos métodos anticoncepcionais;,Saúde
Ampliar e estruturar os serviços de Saúde Mental;,Saúde
"Construir, reformar e reestruturar as Unidades Básicas de Saúde-UBS e os Postos de Saúde do Município;",Saúde
Fazer parcerias para o atendimento dos usuários de álcool e drogas nos hospitais gerais da rede estadual e credenciados;,Saúde
Garantir o atendimento humanizado das mulheres e crianças vítimas de violência;,Saúde
Qualificar pessoas para atendimento humanizado aos idosos e portadores de necessidades especiais;,Saúde
Promover ações de Educação em Saúde;,Saúde
Agilizar a coleta e resultados de exames de câncer do colo do útero;,Saúde
Buscar junto a rede estadual e conveniada o aumento da oferta de exames de média e alta complexidade para o Município;,Saúde
"Promover Campanhas de Combate à Dengue, Zika, Chicungunha e COVID-19;",Saúde
"Apoiar a Saúde das Gestantes através de ações do Programa Saúde da Família, integrado com Profissionais do NASF;",Saúde
"Ampliar o programa telessaúde  com  acesso  a um maior número de  especialistas,",Saúde
Implantar o Serviço de Atendimento Móvel de Urgência (SAMU);,Saúde
Desenvolver ações de prevenção e promoção da saúde do trabalhador.,Saúde
Adquirir veículos equipados para emergências;,Saúde
Atendimento Domiciliar ao Idoso;,Saúde
"Campanhas itinerantes, de atendimento de saúde, em todos os povoados.",Saúde
"Promover melhorias da estrutura física, dos equipamentos e dos serviços nos postos de saúde, garantindo, via parceria com o estado, o atendimento preventivo de saúde a toda população Morrense;",Saúde
Programa de capacitação continua para  profissionais atuantes na saúde  visando  à  prevenção  de  doenças  sexualmente  transmissíveis  e  cânceres comuns;,Saúde
Cursos intensivos para capacitação na atuação dos agentes de saúde e agentes de endemias;,Saúde
"Melhoria na distribuição gratuita de medicamentos para doenças como pressão alta, diabetes, colesterol e outros – Farmácia Básica;",Saúde
Recuperação  da  estrutura  dos  equipamentos  de  saúde  (postos)  já existentes apresentarem mau estado de conservação e/ou serviços deficitários;,Saúde
Reduzir  o  tempo  de  espera  para  consultas  médicas  nos  postos  de saúde da prefeitura.,Saúde
Equipar os Postos de Saúde com uma estrutura básica para realização de exames.,Saúde
"Contratação de profissionais de saúde como: médicos, dentistas, fisioterapeutas, nutricionistas, fonoaudiólogos etc.",Saúde
"Segurança pública possui como alicerces principais: aliança comunitária, transparência,  cuidado  com  pessoas,  grupos  e  temáticas  sensíveis  (reeducandos, crianças,  mulheres,  idosos,  deficientes,  meio  ambiente,  dentre  outros),  apoio  aos profissionais, refletindo o modo social de fazer segurança. As palavras-chave",Segurança
"Viabilizar  apoios  para  uma  maior  aproximação  com  a  comunidade,  por  meio  de conselhos de segurança, rondas e visitas comunitárias;",Segurança
Promover reforço efetivo de policiamento no município;,Segurança
Apoiar a classe policial no município;,Segurança
"Revitalizar e Apoiar as  ações do Conselho Municipal de Segurança, na implantação do de programas voltados;",Segurança
Valorização e Apoio as ações do Conselho Tutelar e Conselheiros;,Segurança
Viabilizar  e  firmar  parceria  com  a  Secretaria  Estadual  de  Segurança  para  o  bom funcionamento da Companhia de Polícia Militar.,Segurança
"Implantar sistema de monitoramento através da instalação de câmeras em torres de observação nas principais vias de acesso, que enviarão imagens de toda cidade em tempo real para uma central da Guarda Municipal;",Segurança
"Implementar convênio com o Estado para  o  aumento  de  efetivo  da  Polícia  Civil  e  Militar,  com  o  reestudo  do  convênio  de segurança e trânsito;",Segurança
Ampliar e consolidar programas e ações que garantam mais segurança para a população.,Segurança
CRIAÇÃO DE GUARDA MUNICIPAL,Segurança
"VALORIZAÇÃO E PRESERVAÇÃO DO PATRIMÔNIO PÚBLICO COM INSTALAÇÃO DE SISTEMAS DE VIDEOMONITORAMENTO  NAS  PRINCIPAIS  VIAS  DE  ACESSO  À  CIDADE,  NAS  PRAÇAS  E  PRÉDIOS  PÚBLICOS  COM  CÂMERAS QUE ENVIARÃO IMAGENS EM TEMPO REAL PARA UMA CENTRAL DA GUARDA MUNICIPAL.",Segurança
IMPLANTAÇÃO DE VIGILÂNCIA COMUNITÁRIA NAS LOCALIDADES MAIS POPULOSAS.,Segurança
"APOIO ATRAVÉS DE CONVÊNIO JUNTO AS POLICIAS (CIVIL E MILITAR) PARA COMBATE A INFRAÇÕES, CONTRAVENÇÕES E CRIMES NO MUNICÍPIO DE ANGICAL DO PIAUÍ.",Segurança
SOLICITAÇÃO DE IMPLANTAÇÃO DE UMA COMPANHIA INDEPENDENTE DA POLÍCIA MILITAR NO MUNICÍPIO.,Segurança
Garantir iluminação pública de qualidade em toda a cidade para uma melhor atuação da polícia militar e um maior conforto e segurança dos moradores;,Segurança
"Instalar  câmeras  de  segurança,  que  enviarão  imagens  de  toda  cidade  em  tempo  real para policia militar;",Segurança
"Implementar  convênio  com  o  Estado  para  o  aumento  de  efetivo  da  Policia  Militar, através de  convênio com o Estado;",Segurança
"Implantar  a  Política  Municipal  Integrada  de  Prevenção  à  Violência,  a cultura  de  paz  na  cidade  e  as  iniciativas  de  mediação  de  conflitos  nas comunidades de São Miguel do Tapuio;",Segurança
Implantar do Sistema de Monitoramento nos prédios públicos para garantir maior segurança;,Segurança
Criar a Guarda Municipal com atuação organizada e monitorada diariamente;,Segurança
Realizar parceria com o Governo do Estado para reforma e restruturação da Sede da Polícia Militar localizado na Rua Coletor José de Araújo;,Segurança
"Produzir e publicar materiais, eventos e campanhas para tratar de temas relacionados ao enfrentamento do machismo, do feminicídio, da translesbofobia e da violência contra as mulheres e ao empoderamento do público feminino;",Segurança
Viabilizar o projeto e canalizar verbas para construção de espaço adequado para o funcionamento da creche de tempo integral na sede do município.,Educação
Priorizar  investimentos  para  os  projetos  e  iniciativas  pedagógicas  das  instituições escolares.,Educação
"Regularizar  e  redefinir  a  avaliação  da  rede  pública  municipal  (Prova  SAREME2), considerando seus dados e resultados como parâmetros para a proposição de ações, formação  continuada  para  os  servidores,  docentes  e  gestores  e  articulação  de estratégias para aproximar as famílias das escolas.",Educação
"Definição da política municipal de educação para o alcance das metas no âmbito: da alfabetização das crianças até os sete (07) anos de idade, elevação dos índices de participação  e  da  média  nas  avaliações  externas  (SAEB3)  e  consequentemente melhorar o desempenho no IDEB4 e no IOEB5.",Educação
Definir  estratégias  para  eliminar  horários  ociosos  durante  o  período  de  atividades letivas.,Educação
Equipar as escolas e oferecer capacitação docente para os profissionais interagirem os processos tecnológicos a suas práticas docentes.,Educação
"Realizar  busca  ativa  nas  comunidades  para  melhorar  os  índices  de  matrículas  na rede municipal, mediante o compromisso por uma educação pública de qualidade.",Educação
"Atualizar  o  projeto  para  a  educação  especial  e  inclusiva,  instituindo  uma  política municipal centrada nas necessidades dos aprendizes.",Educação
Apoiar  a  qualificação  de  profissionais  docentes  do  quadro  efetivo  enquadrados  no atendimento de alunos neurodiversos.,Educação
"Discutir  a  aquisição  de  uma  plataforma  educacional  virtual  com  ferramentas  e ambientes de aprendizagem e interação acessíveis aos professores, alunos/famílias.",Educação
Reformar  as  Unidades  Escolares  com  estrutura  física  defasada  ou  ampliar  as Unidades  Escolares  que  atualmente  encontram-se  com  espaço  insuficiente  para atender os alunos matriculados;,Educação
Realizar concurso público para o preenchimento de vagas remanescentes no cargo efetivo de professor da rede pública de ensino;,Educação
"Promover uma educação inclusiva, com a adequação das instalações, contratação de profissionais de apoio, agenda de capacitação profissional, ensino de libras, ações de acolhimento  a  esses  alunos,  promoção  de  ações  voltadas  ao  convívio  social  na comunidade escolar e diálogo estreito com a família;",Educação
"Organizar eventos esportivos, educacionais e culturais nas escolas, como gincanas culturais, torneios esportivos interclasses e intercolegiais, semanas culturais, com apresentações artísticas, concursos educacionais de redação, português, matemática e demais matérias;",Educação
"Promover a constante avaliação da educação e dos profissionais da educação, com a valorização dos mais bem avaliados por meio de pagamento de 14º salário e apoio à especialização;",Educação
"Valorizar e premiar a excelência na educação, por meio de prêmios (como notebooks, bicicletas e outros) e apoio à família dos melhores alunos e vencedores de concursos e torneios desenvolvidos;",Educação
Promover o debate acerca da adoção do ensino em tempo integral na rede municipal de educação;,Educação
"Desenvolver  programas  de  ensino  técnico  e  profissionalizante  de  jovens,  voltado para  as  necessidades  modernas  de  emprego,  como  mídias  digitais,  áudio  e  vídeo, informática e outros.",Educação
Promoção de melhoria na estrutura física e nos equipamentos das escolas e creches;,Educação
"Garantia de transporte digno e eficiente aos estudantes que se deslocam dos povoados para a sede municipal, buscando a substituição da frota de ônibus escolares;",Educação
Realização de cursos de formação continuada para os professores;,Educação
Projetos de intensificação de melhoria da educação básica;,Educação
Implantação do Programa de Informática nas escolas;,Educação
Ampliar o número de vagas para educação infantil;,Educação
Reconstrução da Unidade Escolar Municipal “Severo Eulálio”;,Educação
Garantir a manutenção da qualidade da merenda escolar;,Educação
Ampliar a oferta de ensino em tempo integral;,Educação
Valorizar a carreira dos profissionais que integram o quadro de servidores da rede municipal de ensino;,Educação
Pagamento de 60% (sessenta porcento) dos recursos oriundos do precatório do FUNDEF aos professores da rede que fizerem jus;,Educação
"Garantir  vagas  para  todas  as  crianÁas  de  0  ao  5  ano  na  rede  municipal  de  ensino, promovendo o pleno atendimento dos educandos em creches e prÈ-escolas.",Educação
"Promover o aperfeiçoamento de todos os profissionais da rede municipal de ensino e adequar o plano de Cargos e Salários dos profissionais de educaçãoo, a fim de garantir a qualidade do ensino e melhoria da qualidade de vida da sociedade.",Educação
Ampliar e melhorar o transporte escolar para os alunos da rede municipal de ensino com o atendimento em todas as localidades da zona rural.,Educação
"Garantir a qualidade da merenda escolar, garantindo a compra de produtos  da agricultura familiar.",Educação
Garantir aos estudantes egressos do ensino mÈdio  o ingresso nos sistemas de cursos tÈcnico  e  superior  em  outros  municÌpios  com  o  suporte  atravÈs  do  transporte  escolar,Educação
"adequado, de aluguel em casas de apoio e ofertas de bolsas de estudos.",Educação
Garantir a distribuiçao de fardamento para todos os estudantes da rede municipal de ensino.,Educação
"Buscar parceria com o governo estadual e federal para ampliaçao da oferta de novos cursos  da  UAPI,  garantindo  a  oferta  do  ensino  tÈcnico  e  superior  a  todos  os  cidadoes  e  cidadoes franciscomacedense.",Educação
Implantar  escola  de  tempo  integral  para  toda  a  rede  Municipal  de  Ensino  para garantir a polÌtica nacional de educaçao.,Educação
Valorizar os profissionais da Educação;,Educação
"Implementar padrões básicos de infraestrutura física, material e de pessoal nas escolas públicas;",Educação
Fortalecer os programas de formação continuada de profissionais de educação e estabelecer bonificações por méritos e desempenho;,Educação
Implementar a escola de educação integral em tempo integral em100% das escolas e turmas;,Educação
"Ampliar e fortalecer o protagonismo juvenil, estimulando monitorias dos chamados agentes educacionais e articulando-os com os programas de pagamento de bolsas;",Educação
"Ampliar a quantidade de Centros de Interação Escola, Família e Comunidade;",Educação
Ampliar e Fortalecer  as ações Intersetoriais e parcerias com instituições públicas e privadas;,Educação
Criar o Centro de Formação para os profissionais da educação;,Educação
Implementar o Núcleo de atendimento especializado da pessoa com deficiência de Domingos Mourão;,Educação
Implementar reajustes superiores a inflação e de forma diferenciada para categoria do magistério;,Educação
Implantar esportes olímpicos nas escolas como o judô;,Educação
Entregar kit de irrigação para cada escola da rede municipal para que sejam ampliadas as ações e projetos de hortas na escola;,Educação
Perfurar poços tubulares nas escolas e implantar energia solar;,Educação
Implementar o preparatório municipal para o ENEM;,Educação
Ofertar aos estudantes universitários Casa de Apoio ao estudante nos municípios de Piripiri e Pedro II.,Educação
"Ampliar as turmas de Robótica, aulas de Informática, Educação Financeira, Empreendedorismo, através do Programa Avança Educação;",Educação
"Ampliar o acesso e valorizar o ensino profissionalizante, buscando incentivar a melhoria e expansão do ensino técnico e de serviços de assistência técnica e extensão rural;",Educação
"Promover a educação das relações étnico raciais, por meio da valorização da diversidade etnicorracional e cultural;",Educação
"Reconhecer a educação ambiental como processo continuado, permanente, formal e não formal, crítico, participativo e focado na formação de uma cidadania ativa em favor da sustentabilidade social.",Educação
"Promover políticas ativas de erradicação do analfabetismo entre as mulheres e os homens jovens, adultos e idosos.",Educação
"Implantar o Programa Alfabetiza Domingos Mourão tendo como meta a alfabetização de 100% das crianças e a redução do analfabetismo de jovens, adultos e idosos visando a elevação da escolaridade da população;",Educação
Ampliar as políticas de bonificações de alunos e respectivos professores com maior número de medalhas e certificados nas Olímpiadas externas.,Educação
Aquisição de mobiliários e equipamentos de informática;,Educação
Criar Centros Municipais de Educação Infantil – CMEIS com infraestrutura adequada ao atendimento das crianças da Educação Infanti em Tempo Integral (Creche e Pré – Escola);,Educação
Melhorar a Ampliar a Frota de Transporte Escolar garantindo conforto e segurança aos estudantes;,Educação
Melhorar a estrutura das Salas de Atendimento Educacional Especializado e ampliar a formação para Gestores e professores com foco na temática Educação Inclusiva;,Educação
Criar o Pré- Enem Municipal com preparação cognitiva e emocional com acompanhamento de Professores e Psicólogo.,Educação
Buscar junto ao Governo Estadual mais oferta de Cursos na Universidade Aberta;,Educação
Erradicar as turmas multisseriadas.,Educação
"Construir, Monitorar e Implementar o Novo Plano Municipal de Educação.",Educação
Adquirir uma caminhonete e uma moto para Secretaria de Educação;,Educação
